Sector,Domain,Country,Object Clarifier,Being,Avatar,Object
ALL,ALL,ALL,ALL,Process,Activity,Verification
ALL,ALL,ALL,ALL,Process,Activity,Analysis
ALL,ALL,ALL,ALL,Process,Activity,Matching
ALL,ALL,ALL,ALL,Process,Activity,Scheduling
ALL,ALL,ALL,ALL,Process,Activity,Observation
ALL,ALL,ALL,ALL,Process,Activity,Distribution
ALL,ALL,ALL,ALL,Process,Activity,Documentation
ALL,ALL,ALL,ALL,Process,Activity,Revision
ALL,ALL,ALL,ALL,Process,Activity,Closure
ALL,ALL,ALL,ALL,Process,Activity,Report
ALL,ALL,ALL,ALL,Process,Activity,Email
ALL,ALL,ALL,ALL,Process,Activity,Text
ALL,ALL,ALL,ALL,Process,Activity,Call
ALL,ALL,ALL,ALL,Process,Activity,Letter
ALL,ALL,ALL,ALL,Process,Activity,Session
ALL,ALL,ALL,ALL,Process,Activity,Execution
ALL,ALL,ALL,ALL,Process,Activity,Revision
ALL,ALL,ALL,ALL,Process,Transaction,Transaction
ALL,ALL,ALL,ALL,Process,Transaction,Order
ALL,ALL,ALL,ALL,Process,Transaction,Purchase Order
ALL,ALL,ALL,ALL,Process,Transaction,Charge
ALL,ALL,ALL,ALL,Process,Transaction,Invoice
ALL,ALL,ALL,ALL,Process,Transaction,Bill
ALL,ALL,ALL,ALL,Process,Transaction,Receipt
ALL,ALL,ALL,ALL,Process,Transaction,Statement
ALL,ALL,ALL,ALL,Process,Transaction,Bid
ALL,ALL,ALL,ALL,Process,Transaction,Quote
Professional Services,ALL,ALL,ALL,Process,Transaction,Issuance
Professional Services,ALL,ALL,ALL,Process,Transaction,Charge
ALL,ALL,ALL,ALL,Process,Transaction,Claim
ALL,ALL,ALL,ALL,Process,Transaction,Distribution
ALL,ALL,ALL,ALL,Process,Transaction,Withdrawal
ALL,ALL,ALL,ALL,Process,Transaction,Trade
ALL,ALL,ALL,ALL,Process,Transaction,Confirmation
ALL,ALL,ALL,ALL,Process,Transaction,Settlement
ALL,ALL,ALL,ALL,Process,Transaction,Subscription
ALL,ALL,ALL,ALL,Process,Transaction,Redemption
ALL,ALL,ALL,ALL,Process,Transaction,Fulfillment
Professional Services,ALL,ALL,ALL,Process,Transaction,Return
Professional Services,ALL,ALL,ALL,Process,Transaction,Timesheet
Professional Services,ALL,ALL,ALL,Process,Transaction,Earning
Professional Services,ALL,ALL,ALL,Process,Transaction,Vacation
Professional Services,ALL,ALL,ALL,Process,Transaction,Disbursement
Professional Services,ALL,ALL,ALL,Process,Transaction,Drawdown
Financial Services,Investment,ALL,ALL,Process,Payment,Payment
Financial Services,Investment,ALL,ALL,Process,Payment,Authorization
Financial Services,Investment,ALL,ALL,Process,Payment,Deposit
Financial Services,Investment,ALL,ALL,Process,Payment,Refund
Financial Services,Investment,ALL,ALL,Process,Payment,Cancellation
Manufacturing,ALL,ALL,ALL,Process,Posting,Posting
Manufacturing,ALL,ALL,ALL,Process,Posting,Journal Entry
ALL,HR,ALL,ALL,Process,Posting,Adjustment
ALL,HR,ALL,ALL,Process,Posting,Accrual
ALL,HR,ALL,ALL,Process,Posting,Allocation
ALL,Finance,ALL,ALL,Process,Posting,Transfer
ALL,Finance,ALL,ALL,Process,Posting,Valuation
ALL,ALL,ALL,ALL,Process,Posting,Reconciliation
ALL,ALL,ALL,ALL,Process,Posting,Review
ALL,ALL,ALL,ALL,Process,Posting,Consolidation
ALL,ALL,ALL,ALL,Adjunct,Account,Account
ALL,ALL,ALL,ALL,Adjunct,Account,Bank Account
ALL,ALL,ALL,ALL,Adjunct,Account,Credit Card
ALL,ALL,ALL,ALL,Adjunct,Affiliate,Affiliate
ALL,ALL,ALL,ALL,Adjunct,Affiliate,Contact
ALL,ALL,ALL,ALL,Adjunct,Attribute,Attribute
ALL,ALL,ALL,ALL,Adjunct,Attribute,Setting
ALL,ALL,ALL,ALL,Adjunct,Attribute,Pricing
ALL,ALL,ALL,ALL,Adjunct,Attribute,Configuration
ALL,ALL,ALL,ALL,Adjunct,Attribute,Period
ALL,ALL,ALL,ALL,Rule,Trigger,Trigger
ALL,ALL,ALL,ALL,Rule,Validator,Validator
ALL,ALL,ALL,ALL,Roster,List,Static
ALL,ALL,ALL,ALL,Roster,List,Dynamic
ALL,ALL,ALL,ALL,Adjunct,Affiliate,Affiliate
ALL,ALL,ALL,ALL,Adjunct,Affiliate,Contact
ALL,ALL,ALL,ALL,Adjunct,Attribute,Attribute
ALL,ALL,ALL,ALL,Adjunct,Attribute,Setting
ALL,ALL,ALL,ALL,Adjunct,Attribute,Pricing
ALL,ALL,ALL,ALL,Adjunct,Attribute,Configuration
ALL,ALL,ALL,ALL,Adjunct,Attribute,Period
ALL,ALL,ALL,ALL,Rule,Trigger,Trigger
ALL,ALL,ALL,ALL,Rule,Validator,Validator
ALL,ALL,ALL,ALL,Roster,List,Static
ALL,ALL,ALL,ALL,Roster,List,Dynamic
